2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/connectionpool.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/exceptions.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/packages/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/packages/ssl_match_hostname/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/packages/six.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/connection.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/connection.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/wait.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/contrib/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/contrib/_appengine_environ.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/request.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/response.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/ssl_.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/timeout.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/retry.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/url.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/_collections.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/request.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/filepost.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/fields.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/response.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/queue.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/poolmanager.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/compat.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/universaldetector.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/charsetgroupprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/enums.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/charsetprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/escprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/codingstatemachine.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/escsm.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/latin1prober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/mbcsgroupprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/utf8prober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/mbcssm.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/sjisprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/mbcharsetprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/chardistribution.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/euctwfreq.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/euckrfreq.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/gb2312freq.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/big5freq.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/jisfreq.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/jpcntx.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/eucjpprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/gb2312prober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/euckrprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/cp949prober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/big5prober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/euctwprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/sbcsgroupprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/sbcharsetprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/langcyrillicmodel.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/langgreekmodel.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/langbulgarianmodel.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/langthaimodel.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/langhebrewmodel.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/hebrewprober.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/langturkishmodel.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/version.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/__init__.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/api.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/cd.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/assets/__init__.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/constant.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/md__mypyc.cpython-37m-darwin.so
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/utils.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/md.cpython-37m-darwin.so
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/models.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/legacy.py
2023-10-01 15:35:55   2023-07-22 10:08:56 /usr/local/lib/python3.7/site-packages/charset_normalizer/version.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/connectionpool.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/exceptions.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/packages/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/packages/ssl_match_hostname/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/packages/six.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/connection.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/connection.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/wait.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/contrib/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/contrib/_appengine_environ.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/request.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/response.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/ssl_.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/timeout.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/retry.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/url.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/_collections.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/request.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/filepost.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/fields.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/response.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/util/queue.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/urllib3/poolmanager.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/package_data.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/core.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/idnadata.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/intranges.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/package_data.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/core.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/idnadata.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/idna/intranges.py
2023-10-01 15:35:55   2019-02-14 18:34:47 /usr/local/lib/python3.7/site-packages/chardet/version.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/certifi/__init__.py
2023-10-01 15:35:55   2019-02-14 18:34:46 /usr/local/lib/python3.7/site-packages/certifi/core.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/__init__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/config.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/__metadata__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/backports.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/logging.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/tools/__init__.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/__init__.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/extern/__init__.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/__init__.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/six.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/six.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/py31compat.py
2023-10-01 15:35:55   2019-02-09 19:09:29 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/appdirs.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/__about__.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/__init__.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_structures.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/specifiers.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/requirements.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py
2023-10-01 15:35:55   2018-12-24 04:41:55 /usr/local/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/markers.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/tools/_deprecate.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/tools/_unidata.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/exceptions.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/_wbtypes.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/bot.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/daemonize.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/i18n.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/plural.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/version.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/comms/__init__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/comms/http.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/bot_choice.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/tools/_logging.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/tools/formatter.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/userinterfaces/__init__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/userinterfaces/terminal_interface_base.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/userinterfaces/transliteration.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/userinterfaces/_interface_base.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/userinterfaces/terminal_interface.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/userinterfaces/terminal_interface_unix.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/diff.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/tools/chars.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/family.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/__init__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/data/__init__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/data/api.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/login.py
2023-10-01 15:35:55   2023-07-22 10:08:54 /usr/local/lib/python3.7/site-packages/typing_extensions.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/textlib.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/__init__.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/compat.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/definitions.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/__init__.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/string_mixin.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/extras/__init__.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/extras/attribute.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/utils.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/smart_list.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/extras/parameter.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/text.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/argument.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/comment.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/external_link.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/heading.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/html_entity.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/tag.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/template.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/nodes/wikilink.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/parser/__init__.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/parser/builder.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/parser/tokens.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/wikicode.py
2023-10-01 15:35:55   2019-02-26 22:00:09 /usr/local/lib/python3.7/site-packages/mwparserfromhell/parser/_tokenizer.cpython-37m-darwin.so
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_basesite.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_namespace.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/throttle.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_decorators.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_extensions.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/echo.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_generators.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_interwikimap.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_siteinfo.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_tokenwallet.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_datasite.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/site/_obsoletesites.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/page/__init__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/page/_collections.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/page/_decorators.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/page/_revision.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/specialbots/__init__.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/specialbots/_unlink.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/editor.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/userinterfaces/gui.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/specialbots/_upload.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/pagegenerators.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/date.py
